17.368698,16.665928,18.501364,16.541132,13.771227,14.798169,14.990335,15.332865,14.575062,17.391340,14.721571,17.388975,18.900425,14.772664,17.105474,16.097345,16.264971,15.771574,17.326899,15.379720,14.630032,15.922022,20.112377,16.157429,16.026073,18.472452,15.255484,15.724296,16.620117,16.775364,16.386337,17.888792,16.354673,17.751305,16.983683,17.893959,16.486824,17.668247,16.606594,17.518993,16.715706,15.726992,15.441144,19.232344,18.566034,16.717567,15.059096,16.560106,17.089016,14.760539,17.509607,17.335773,17.288425,17.834368,17.954708,13.887502,14.373784,15.074518,18.880604,17.841909,17.030756,14.611012,17.565372,17.148808,
15.262320,15.863276,16.644510,13.195982,13.612347,14.657687,14.917178,13.726321,13.290988,16.475554,13.206132,14.660891,16.847105,14.825922,16.851397,14.665942,15.574888,12.898755,14.681737,13.328090,13.425771,15.395848,18.708458,14.468129,13.898190,15.695633,14.314549,15.368612,14.490476,14.236365,14.154975,17.259945,14.930735,15.353391,15.889641,14.862834,15.094986,15.838615,16.364223,14.792847,14.909670,14.964396,15.751020,17.193878,15.878650,15.671541,13.832049,16.725872,14.715464,14.862242,14.372239,15.152807,16.252323,16.621706,15.632488,13.405680,11.904307,12.624859,16.819712,16.176838,15.228580,13.216228,16.315641,15.973431,
17.782627,17.895935,18.718807,17.118883,15.417200,16.802826,15.347197,15.856018,17.014832,17.961243,15.474757,18.105381,19.981340,16.984175,18.813688,16.039362,17.647657,15.785600,16.576881,15.929547,15.714393,16.359219,19.241173,16.506874,16.182789,18.259964,15.786722,17.484665,16.917341,16.075367,16.666895,18.353945,17.459188,17.924675,18.135761,16.922588,15.882747,17.865145,18.489016,16.891903,18.305811,16.503195,17.246525,19.508810,18.667124,16.408840,14.858474,17.698423,19.315756,15.079974,16.986515,19.540829,18.516811,19.613842,17.983669,14.375842,13.866320,14.323856,18.920731,17.803432,18.748688,15.033927,17.560501,17.641874,
17.871695,17.172808,20.352993,17.761944,16.436792,18.182091,15.874023,16.628548,16.725594,18.157377,16.153595,19.277515,19.770683,16.454309,19.115326,16.243004,16.661407,17.527203,18.531553,16.610353,15.790109,17.380192,22.375389,17.478987,17.396420,18.810860,16.888802,18.463266,18.108498,17.014320,16.792490,18.283907,18.327515,18.995375,19.082033,19.702120,18.957462,19.434490,19.058216,17.065426,19.235868,19.006313,16.717400,21.277935,19.864605,17.847460,17.531624,18.057926,18.587627,17.908596,17.539478,17.606239,19.533176,18.348270,18.921898,15.455698,14.641718,16.006672,19.876982,18.777376,19.155525,15.127069,18.874655,19.095385,
16.789139,16.699665,18.048983,16.241442,16.040668,17.071999,16.588371,14.531825,14.268238,16.250872,15.633080,17.073431,17.946510,15.312234,17.443790,15.399793,16.719944,15.280366,17.069221,15.194492,14.482781,16.377810,19.814314,16.718555,16.367935,17.281351,15.538095,15.925966,16.256039,15.626148,16.040348,19.945267,16.454226,16.418001,16.351683,15.925274,17.829796,17.295765,17.961878,16.172417,16.808994,16.777466,17.634960,19.022213,17.143076,15.871944,14.631124,16.374380,16.783987,16.089981,16.516489,17.456293,18.364658,17.651651,16.556339,14.832973,13.781645,14.254469,17.827162,18.113388,17.449873,14.513285,17.020287,18.755276,
15.715841,16.024494,17.402254,15.750974,14.810727,16.236498,13.767420,14.465988,13.437447,17.049311,13.389836,15.626703,17.879818,14.940894,15.645533,15.894892,16.551153,12.663111,16.634188,14.532874,13.722592,15.712109,18.655334,15.197257,13.848951,16.729448,16.123278,14.194059,14.927024,13.489983,13.954876,17.978529,15.729995,15.754954,16.192867,16.004463,14.946493,15.265826,16.353085,15.514010,17.623091,15.156386,14.506570,17.727488,16.933395,15.035460,15.130128,15.574459,16.082947,13.347999,14.834595,17.188240,16.284786,15.358016,16.972052,13.648981,12.255290,12.338412,16.976566,15.985683,16.122528,13.995674,17.178469,15.425943,
17.017530,19.119396,20.532888,18.133749,16.114239,18.744976,14.752801,16.279278,16.123213,17.479618,15.578032,18.466644,18.442968,16.886913,18.950663,17.740599,18.333717,14.626816,17.887487,16.476070,15.275084,16.358696,21.690722,17.152163,17.976656,20.765024,16.907627,17.126680,17.583364,18.707003,17.189789,20.133333,17.433855,20.104681,18.541054,18.628906,15.695567,19.477953,17.871359,17.924797,18.004568,18.292439,17.100845,20.304995,19.565622,19.215162,15.975631,18.606987,17.430744,17.244997,16.460596,18.519348,18.031824,19.193504,18.076887,14.140768,15.829716,15.659803,21.272356,18.904581,17.328676,15.623071,20.266993,19.214657,
19.112696,17.643612,18.628927,18.602407,16.226856,18.737543,14.259038,17.001837,15.484393,17.168127,15.820704,18.495102,19.065155,17.976641,19.064056,17.003651,16.840639,15.825010,18.263519,15.665185,15.941445,18.391155,20.812672,17.963589,18.104908,18.329609,17.968225,16.812912,17.393145,16.747395,16.431931,20.229937,17.197281,18.440664,17.294355,18.487812,19.443520,18.435417,18.508738,16.263012,19.229143,18.711344,17.202211,18.705570,18.954031,16.907057,15.479982,17.317606,17.044300,15.774671,16.923475,18.183092,18.657612,17.908215,18.088472,16.318295,15.003578,14.979137,18.474590,17.314632,17.926458,15.119349,18.191772,18.385286,
17.345308,16.962488,17.636692,16.480869,14.336365,16.560667,15.098325,13.791177,12.853343,17.044903,14.978400,16.528566,17.150061,14.354173,16.760147,15.724415,17.095716,14.921494,15.936211,14.540591,14.852381,14.566612,18.181829,15.797081,17.059845,17.082781,15.846720,14.738050,16.414263,16.576990,13.133129,18.097263,16.055756,17.462412,17.083670,16.157129,16.283627,14.950294,18.155485,15.494378,17.293129,15.301708,16.336632,18.361429,17.873636,15.614057,15.202330,15.716734,17.723829,14.352027,15.667207,17.258371,18.502636,18.227898,16.878559,14.300442,13.439476,13.649154,17.473557,15.251132,17.602097,15.831615,15.501628,17.030806,
16.173727,16.402660,17.738754,17.700115,15.329938,16.888035,14.103768,15.327410,13.048978,16.457466,14.694551,15.524521,17.253687,15.140544,16.563627,14.651084,16.214481,14.500145,17.485403,14.864643,14.697653,15.116032,19.192616,16.296072,17.885780,19.088341,15.311296,16.035683,16.409712,15.449656,16.113745,16.992973,16.740112,16.814970,16.777256,19.682240,18.357216,17.776134,17.600052,15.947133,17.816917,17.064232,15.628844,17.722288,16.719978,15.073055,13.130220,17.449343,16.162996,15.065802,16.274752,16.709404,16.417763,19.546890,17.303040,14.899487,13.647048,13.371703,17.616613,18.463074,17.052959,13.349902,17.500490,17.461145,
13.936905,14.337311,16.387897,14.127357,14.136247,14.996711,14.171562,13.279556,12.653296,15.689864,12.854961,15.639009,16.650019,12.671460,13.607809,13.225821,13.861273,13.710393,16.161856,13.927145,12.172080,14.387217,18.245245,14.289042,14.462830,15.171899,14.532705,14.757572,14.682549,14.188656,13.942224,16.353922,13.739793,15.111109,16.513378,15.267602,15.295927,15.295034,15.702204,15.391433,14.699739,14.431126,15.923429,15.700486,15.598509,15.345363,13.540595,15.058838,14.014895,14.691878,15.393085,15.817947,17.020113,16.770449,14.587108,11.662340,11.249460,13.032127,15.733938,16.225122,13.963647,13.679681,16.048071,15.120557,
15.478287,16.265829,18.275461,14.142140,14.381096,17.634457,14.743582,13.942110,14.331755,15.662447,14.526345,16.521463,16.564091,15.404239,17.054716,14.920370,16.688101,14.478023,15.934817,13.528853,13.396482,15.634839,18.425991,14.544250,15.320843,17.667480,15.224089,16.168991,15.690965,14.959926,14.767050,18.701525,13.868794,16.145321,16.706137,14.700888,14.788316,16.249117,15.571325,16.006310,16.677881,15.513958,15.264897,17.795382,16.445274,16.880548,16.195377,16.344946,16.082235,15.162173,14.229424,16.333080,17.307249,16.352526,17.074701,12.869846,13.277715,13.290884,19.144415,16.240601,16.225945,13.325798,18.073856,17.672188,
14.052769,15.016850,16.391129,15.436012,13.349169,15.106452,12.432353,13.567474,12.454015,15.191307,12.321375,14.391102,15.040022,12.825760,14.794996,15.414517,15.951432,12.623015,15.068157,12.627337,12.853186,13.908440,18.275610,13.376127,15.106029,15.402065,14.364368,14.650094,15.374798,13.695161,12.914956,18.146656,14.253150,15.641909,14.733457,14.355525,14.724130,15.980368,15.639740,15.195894,14.731956,14.594351,14.035255,14.707387,15.832452,14.405069,12.601331,13.994957,15.946300,12.653201,14.466586,15.555280,14.794949,15.688630,16.261856,12.261004,11.326556,12.278477,17.126627,16.523191,14.916888,13.663197,16.371199,15.011472,
17.148716,15.424998,16.877546,16.949015,15.760878,16.727407,16.416208,15.102916,15.172675,18.111679,14.790771,17.765747,18.855913,15.546663,16.092421,15.740471,16.637363,15.357448,17.162416,15.440918,13.867293,15.915809,20.648516,15.961534,15.693092,17.169537,14.776267,16.745932,17.126120,14.249529,15.123527,19.098591,17.168564,16.177092,17.675459,17.188053,17.302263,16.836597,18.333374,15.475336,17.006083,17.129822,16.598583,18.315516,16.054144,15.942644,16.170160,17.611408,17.312515,15.092326,16.136431,17.294895,18.583862,18.001417,16.527576,14.463653,12.765769,14.124360,17.767778,16.238443,17.073984,14.678499,17.359119,18.035206,
18.197548,16.914892,19.581457,17.387901,15.254725,17.787645,14.189354,16.380947,14.245032,17.916767,15.385496,17.094831,19.505743,14.880945,17.829554,16.428669,16.867817,15.106888,17.527170,16.999405,14.888102,15.170875,20.956989,17.715633,17.155153,19.217054,17.418320,15.404236,16.525814,15.868937,14.641188,17.447027,17.987875,18.288404,17.511051,18.186243,17.248051,17.243111,18.390284,17.818182,19.237967,16.657146,15.206497,19.817356,18.735735,16.209934,15.847637,16.411272,17.039206,14.364860,16.790977,17.277441,18.147341,18.775366,18.800030,14.607699,14.354271,14.433176,17.014566,17.789604,17.667377,14.811456,18.642916,16.190434,
16.566105,17.065964,17.348547,15.859920,15.750850,17.079704,14.694833,14.103918,14.305124,16.042086,13.625334,16.032978,18.138794,15.342443,17.831543,14.830145,16.271940,13.411050,16.970881,14.521103,15.287291,15.345855,18.207745,16.907049,16.358555,18.387310,16.201708,17.349363,16.166876,15.429484,15.012434,18.113590,15.927320,17.716604,17.177341,16.193277,15.831688,17.093464,17.680073,16.532835,17.633898,16.114985,16.109056,17.533161,16.216702,16.421295,15.236271,16.132082,16.160715,16.205870,15.793777,16.512354,17.495979,17.188131,15.969076,14.220162,13.838808,13.738554,18.663948,17.719875,17.126640,15.158040,16.117235,17.334194,
16.405567,15.873432,18.422472,16.648529,14.415541,16.439457,16.311020,15.236848,14.632875,18.699886,15.078405,17.222269,20.336637,16.028177,17.019381,14.658340,16.264294,15.142004,16.703972,14.729749,16.073421,17.172224,19.752598,16.762888,16.973860,18.656597,15.882276,16.737911,17.042063,17.055826,15.563494,19.530081,16.778912,17.584135,18.025436,17.436544,17.841228,17.649603,17.436846,16.771500,17.252890,15.885611,16.539722,16.857727,17.938843,17.008144,15.847686,16.690538,17.010719,15.964152,17.289358,17.921801,17.900753,20.185556,17.878567,15.843848,13.514420,14.260683,19.389004,18.490444,16.508602,14.843124,18.185774,17.193615,
17.135614,19.566294,20.895681,18.785217,15.665511,18.400578,16.173147,17.786842,17.624292,19.952513,16.259687,21.261335,21.811066,17.652391,19.734577,17.330647,18.884771,16.695328,18.010748,17.570492,15.833082,17.819532,22.784006,17.821627,19.270870,19.722845,19.060022,17.565331,18.685059,17.744125,16.894140,21.030596,18.454332,21.504498,21.350834,19.880577,17.689480,19.564270,19.791245,18.368380,20.363443,20.122026,18.219198,21.579908,20.476185,18.294342,17.287918,19.306847,18.886436,16.601709,18.466686,20.311848,20.546368,19.728708,19.453373,16.138531,14.762497,16.066582,20.890833,19.721924,18.941427,17.077528,20.097523,19.636860,
15.520163,14.894920,17.434317,15.183290,14.108337,15.734177,14.202929,14.794600,13.867374,15.950297,14.557611,16.887688,16.745501,15.211994,16.047424,14.186550,14.723745,13.531716,17.126139,12.902069,12.914553,16.087486,19.735043,16.202911,16.222628,16.197638,15.287123,14.369528,14.909344,15.089789,14.608222,18.367031,15.576846,15.264671,15.104534,16.529428,17.042337,16.612949,15.411942,14.918453,17.672611,15.727285,15.791633,17.490173,16.158449,15.698480,14.745138,14.581889,14.870741,14.544725,15.474523,14.530857,16.452051,16.526981,16.433451,14.808521,12.205275,13.669909,15.941727,15.952618,16.709330,12.648545,15.577671,16.349724,
15.119057,14.906975,17.395601,15.997385,13.576403,15.034466,13.809035,12.446852,12.901586,15.696017,13.115561,15.875302,16.935637,12.918621,15.397758,14.109633,15.803771,13.289280,15.969701,12.977846,12.723730,13.560235,18.904142,15.060440,14.120229,17.489729,13.471716,14.062079,13.411712,15.919785,14.717914,17.971567,15.890166,15.585326,15.371963,15.754299,15.505756,16.493948,16.450605,16.166645,16.592009,14.663892,15.027473,15.663860,15.718439,16.113041,13.517640,14.475689,16.852760,14.395416,13.459432,15.348358,15.355754,17.512566,14.903502,12.990878,13.276353,13.504569,16.451159,16.839808,15.236434,12.002957,16.411551,16.414288,
16.292356,13.227504,15.528469,14.952335,12.997620,15.258546,14.556379,14.196908,13.596616,15.193883,12.507501,15.856817,16.161383,14.647740,16.897081,13.841518,14.577852,13.070414,14.238324,13.600857,13.444618,14.203402,18.377642,12.535624,13.715905,16.234484,12.926204,14.243026,15.712559,13.756589,13.325860,17.113956,15.757563,15.204915,16.171164,15.450563,15.703883,16.254551,15.033488,15.146806,15.031647,14.470845,13.807013,16.232410,14.547606,14.848652,14.428167,16.109447,15.170750,13.512594,14.451717,15.578237,15.318264,17.068298,15.423233,13.241082,11.621055,13.013629,16.220190,16.034264,15.524243,12.693309,16.310753,14.835114,
15.976060,17.074633,18.823986,15.993583,16.941740,16.867876,15.981243,15.243393,15.423051,17.546106,15.362359,18.717119,19.413809,15.774124,17.882334,18.203466,16.688202,15.016792,18.934328,15.448799,15.364013,15.424082,22.295399,15.810237,16.014229,18.135357,16.408934,16.319969,17.031294,15.537506,16.368731,20.151375,17.532738,18.655697,16.539988,18.242743,17.952526,17.799551,18.295092,15.952862,18.138512,18.161272,15.463435,19.813953,18.290010,16.230572,15.943613,17.125477,16.820784,15.333617,16.785444,17.249033,17.485176,18.386614,17.488354,15.161746,13.171516,15.329092,18.742380,17.562271,18.143860,17.626410,17.642298,17.151443,
18.438438,18.945669,21.614029,18.225164,17.531395,19.904480,18.294550,18.131756,15.905725,20.111506,18.787840,20.738087,21.559908,16.994492,19.355270,19.999184,20.061541,18.309626,20.862614,17.358980,16.613716,17.949011,23.125183,17.693829,19.139826,20.350161,18.555906,17.339767,20.543182,19.258497,16.997879,22.288776,18.827225,20.373363,19.785486,20.160448,20.139095,17.878468,20.808929,19.100283,21.214941,17.981123,18.479805,21.253756,21.722231,18.206543,17.272936,18.425135,17.896921,17.172514,18.524097,19.766155,20.462215,21.111956,19.705732,16.129642,14.453013,16.461668,20.862459,19.252964,20.535192,18.347597,20.387644,19.842789,
16.420292,15.976316,17.963299,17.049007,15.096720,16.456760,13.872669,13.929575,14.393373,15.772556,13.490389,17.480923,17.681801,15.999728,15.751320,16.414957,16.236462,14.887228,17.165047,14.311978,14.458821,15.149024,20.372730,14.347976,15.319748,17.504501,15.843927,15.732989,16.991800,15.792641,15.440262,19.762699,16.545053,16.568077,17.023220,17.050655,16.862696,16.981390,16.622322,15.997538,17.791452,16.443861,15.659112,17.983854,17.172989,15.777363,15.466642,16.290884,16.855947,15.153901,16.708546,17.459736,16.825878,18.812555,16.161982,13.919950,12.172861,14.616241,18.343853,18.403488,17.767403,15.098980,16.350101,16.327410,
16.188599,16.186981,19.126158,14.747828,13.353656,15.764450,14.473844,16.371687,13.767583,17.171696,14.297273,17.289478,17.547798,15.593549,17.415264,16.008034,17.082602,14.547863,17.215748,13.858641,14.679756,17.389181,19.330967,14.300218,16.702255,18.052309,15.729937,14.933463,16.460609,15.905582,14.712299,17.038338,15.665522,17.583447,16.015129,16.752554,17.433470,16.864479,15.747693,16.783340,16.140230,15.518674,14.762438,18.677376,16.763298,16.390020,14.456424,15.295491,16.288990,13.660250,16.363766,17.312973,17.034410,16.090017,18.233204,13.845107,11.870222,14.010676,18.709621,17.487638,16.266403,14.872932,17.711637,18.357306,
16.730942,17.067345,18.676735,17.656836,14.302973,16.147863,13.530125,15.482180,14.102735,17.062243,12.723747,17.073408,17.907148,15.323663,17.521488,16.817858,17.274891,13.781647,16.236418,14.029800,15.353620,15.794843,20.182989,15.092581,17.072750,18.903538,14.879346,15.253874,15.702314,16.163404,15.658026,18.545610,15.674286,17.991348,16.109905,17.978380,17.092850,18.288254,16.327105,16.350780,16.612022,15.843254,15.357531,18.475378,17.453375,17.761414,14.959119,16.779980,16.951002,13.678757,16.548061,16.737242,16.645836,17.970383,18.323593,13.806709,13.688615,14.188883,17.616936,18.369068,16.823505,14.526670,17.444931,18.598675,
16.520649,15.278266,16.970640,16.229097,14.566624,15.938434,15.188663,13.469462,14.164811,16.720831,14.104061,17.205925,17.863289,15.199430,16.565228,16.447906,16.949247,15.085966,16.428530,15.351467,16.162682,12.279329,19.151619,14.775231,14.574690,17.888344,15.890239,16.590004,16.066132,14.444852,14.011021,19.212917,17.403999,16.077980,16.510008,17.595724,17.859304,16.819956,18.071936,14.963243,17.169020,16.634727,13.858363,17.373531,16.399921,17.660448,15.314645,15.402322,15.966245,13.632768,16.092930,16.225357,16.965551,18.116945,16.079632,13.679717,14.454285,14.605988,17.478197,16.899073,17.416916,15.098541,16.363047,16.254360,
14.216143,15.918258,15.303213,15.899800,11.935527,13.400949,13.558471,13.211388,14.001916,16.113695,13.726815,14.291391,16.697781,13.051942,14.232635,14.355675,14.733358,14.041319,14.196288,12.832417,13.725642,14.953794,17.531754,14.093387,14.394172,15.780186,13.811174,13.115173,15.461924,13.105569,13.288385,15.897513,15.367926,15.927522,15.557975,14.866286,14.697964,14.925230,14.814363,14.618658,14.902066,14.060787,13.470712,15.451802,15.812869,14.072527,11.677572,14.617775,16.361031,13.300475,14.901912,16.136978,16.090984,15.616503,16.019594,12.865936,11.238039,13.264419,16.089418,14.923521,14.481307,13.156554,15.874113,15.445182,
19.510612,20.064583,22.103994,20.245443,18.013266,19.911697,17.902214,17.451143,17.727617,19.575609,17.260500,21.172241,21.827618,17.575380,19.925064,18.368706,19.471739,18.104639,19.686813,18.126347,16.993587,17.756357,23.881794,19.058273,19.181965,21.499228,18.560472,19.045490,19.751793,16.827227,18.436455,22.323860,20.233440,20.966843,21.037043,19.468958,20.170107,19.682688,20.284517,18.910641,20.999510,19.659666,19.020954,21.537731,21.257490,18.677025,18.184376,20.768251,19.474173,17.550920,19.068850,21.034163,21.456385,20.711390,19.634010,16.409973,15.931800,17.319439,21.063784,18.857824,20.628132,18.058056,21.349304,20.750418,
14.980277,14.111081,15.760386,15.742125,12.858448,14.994539,13.275368,13.568006,12.606561,14.814730,12.661644,15.931437,16.729683,14.362994,15.587748,14.433338,15.757751,12.787675,15.373444,13.635246,12.732533,15.327616,18.268530,13.835464,15.545267,16.120142,14.445454,13.724968,14.480234,14.049909,12.838103,17.196091,14.298892,13.766048,15.520957,15.280261,15.217101,15.565269,14.998373,14.606184,15.792933,15.063961,12.930701,16.644003,15.256136,15.120347,13.357572,14.670617,15.450127,12.660463,14.014320,15.989094,15.803669,14.499583,16.850681,12.805102,12.161159,12.365271,16.242237,15.872217,15.296758,13.032493,15.219304,16.350527,
18.123692,16.786692,19.570757,17.686684,15.769526,17.769142,15.964737,15.828999,15.660582,17.411589,16.460512,18.969889,18.920212,15.308781,17.429081,16.470741,18.176195,16.577152,18.137415,16.339170,13.762289,16.197273,21.823793,17.173788,17.068605,16.994865,15.499309,17.363230,16.672207,16.288469,15.569379,19.657206,16.368027,18.014994,16.812632,17.483961,19.331804,17.695547,18.487242,16.882113,18.814062,18.500055,17.577559,19.527267,18.318527,16.676783,17.001230,17.395277,18.752430,15.735909,16.394255,17.866508,19.527775,18.748329,17.688004,14.655910,12.774550,14.552415,18.604597,17.550955,18.412708,14.769077,17.870277,18.594288,
16.697964,15.051250,17.369589,16.138210,13.943881,15.932739,14.834530,13.524171,13.856936,17.431591,13.891948,16.868151,17.381718,14.155605,16.718134,15.366014,15.977142,14.463191,15.032399,14.235094,14.326406,15.139859,19.049822,14.369745,15.466018,17.714310,15.551435,15.469447,15.287016,14.672858,13.470491,18.246822,15.274531,17.669889,16.688929,17.241838,15.379519,16.072420,16.560833,15.389694,15.876307,15.673147,13.700828,17.873873,17.065279,16.259668,14.715384,14.827985,15.561890,14.554338,15.311420,16.968023,16.954159,17.492432,15.729021,14.426336,13.511744,14.083830,18.624315,17.169521,16.117842,14.281118,17.230629,16.397703,
MMA CUDA Shared Half Rect Tiling 32*64
16.930779,16.576374,19.276735,15.862421,14.505002,16.712936,14.882503,16.966501,14.700361,17.273705,14.152956,16.972721,20.603535,15.296413,17.391756,16.619404,17.135315,14.119164,17.133064,15.405217,16.279039,16.327986,20.291277,16.400518,17.496893,18.840860,15.972372,17.113987,17.345409,15.775183,15.649299,17.384495,17.761841,18.700027,18.474636,17.175297,17.405529,17.704468,17.677090,17.774273,19.695097,15.581405,15.146065,19.234583,16.980978,17.599842,16.734356,17.507660,17.753082,15.087423,16.935009,18.038231,17.322756,18.882847,18.077202,15.436932,14.764262,13.926960,18.205435,18.065693,17.653587,14.121955,18.399813,17.120274,
18.044441,17.655119,20.646469,18.294331,16.047020,17.720932,16.399141,15.963766,16.784809,19.528522,16.561436,20.287481,20.593048,17.879745,19.433681,17.466656,18.480909,16.941853,18.401491,16.401417,16.343260,17.583445,22.637676,17.592274,18.219791,20.446228,17.201115,17.799694,17.944702,16.849022,17.744743,21.277325,18.312620,19.424232,18.604000,18.447405,19.073153,19.467754,20.044697,16.140974,19.084187,18.877571,18.474365,21.066429,18.509157,18.681959,17.081150,17.942345,18.113201,17.159349,18.323801,19.604790,18.731781,18.504629,17.543898,16.437675,14.129926,15.769154,19.820850,19.222603,18.342415,15.795473,18.464039,18.868708,
16.891987,15.958040,17.468895,14.436407,14.538231,16.891428,15.103639,13.919857,12.217053,17.868496,13.915677,16.460402,17.486099,14.436602,16.902235,14.334630,16.756466,14.939507,15.374090,14.401492,13.724953,14.858775,19.792088,15.022946,16.743422,16.994028,14.338812,14.691513,15.729115,15.757149,14.082285,17.090931,16.743355,15.616629,15.028669,16.485189,17.496754,16.175570,16.459736,14.173907,18.365295,15.781673,14.793975,17.427555,16.492294,14.080519,15.350508,16.507095,16.025982,13.983696,15.672072,15.741014,17.690863,18.329420,16.752468,13.846540,11.516723,12.267550,17.435501,15.172900,16.954845,14.331587,16.576496,15.820168,
18.828972,18.170029,18.454441,17.247007,15.525261,18.851339,14.772286,15.884430,14.653113,18.398636,16.435436,18.509443,18.625992,16.975142,18.793407,16.700596,19.006960,15.700825,18.613424,15.984711,15.940026,16.925999,21.145826,16.936935,18.173058,19.066795,17.118240,16.743137,19.770689,17.352339,16.644236,20.638702,17.544018,18.687218,19.000990,17.557388,18.554779,17.319956,18.033104,15.596550,19.131613,17.706799,18.060001,20.594223,19.293570,15.751001,15.336515,16.650204,18.021282,16.505051,17.015747,17.888655,19.307167,17.947304,18.348328,14.858447,15.144297,14.851543,19.878967,18.374546,18.311279,16.423416,18.148163,18.909191,
18.098543,18.049015,18.682796,17.062313,15.797907,19.280033,16.162806,16.797985,15.231270,17.411152,15.416662,18.639011,18.704269,15.642506,18.268829,16.261185,17.267454,15.657701,18.097843,15.587310,15.627708,16.922886,21.274212,15.601887,16.551033,19.884811,15.459538,16.643047,18.741558,15.883484,16.160007,19.554386,17.460976,18.284891,17.530666,18.340584,18.834812,17.909643,19.642536,18.123730,18.655924,17.080053,16.342537,18.453745,18.187431,16.564384,16.335884,18.717382,18.011431,17.308462,16.425850,17.284428,19.771950,18.785496,17.845322,15.680946,14.547277,14.696625,19.742641,17.426926,17.814568,14.987202,18.895187,19.802639,
16.500227,16.254353,18.042412,14.833066,13.978390,15.545691,13.953028,14.969193,14.226348,17.345730,14.540671,15.869658,18.156687,14.142114,14.769266,15.723437,16.317322,15.392667,17.392418,13.132977,15.271688,14.982170,19.478487,16.106117,17.236771,18.110853,14.591303,14.517665,16.178654,15.799576,15.197138,18.354179,16.068367,16.470987,16.691032,17.325306,17.646996,15.208693,16.668921,14.964102,17.675684,14.797375,15.282447,18.634407,17.304916,15.748971,14.775604,15.073956,16.117828,14.469564,16.344608,16.574083,18.050465,16.964991,16.793823,14.715303,12.190966,12.994061,17.735941,16.598019,17.671255,13.923135,16.341608,16.863665,
14.704752,14.456848,16.201206,15.526037,13.579463,15.582442,13.289209,12.463888,12.949753,14.818577,13.578302,14.157721,16.030188,14.755539,16.382137,14.389604,15.638762,13.363590,15.841645,14.772942,13.364100,14.066403,17.692078,15.019128,14.928841,15.708623,13.901039,14.630468,14.567278,14.582210,13.455338,17.318678,14.485724,15.552396,15.964033,14.508463,14.995522,15.317785,16.734840,16.766140,15.625128,15.170549,15.840101,16.419819,15.739487,15.158448,14.519217,15.257687,14.824511,14.183775,14.976835,16.527012,16.903645,16.251865,14.771125,12.639790,12.304789,11.441601,16.110252,15.048826,14.806386,14.554525,15.738224,15.345831,
16.082146,16.788029,19.560226,16.733858,14.864668,16.652908,13.637165,14.340958,14.745636,17.012732,15.763072,17.774387,17.993853,16.249077,18.629002,15.357159,17.558252,15.738994,16.366207,14.883305,14.233516,14.812931,20.145866,14.866112,16.929249,19.086981,16.631397,16.688745,16.623484,16.034622,15.230234,18.313053,16.282658,18.020575,17.993477,16.740889,16.785330,16.559376,17.826342,15.295087,18.585880,18.132811,17.190159,19.335102,18.962788,16.838146,14.934780,17.270866,18.449917,15.866058,16.604631,18.125317,17.620953,18.577927,16.763083,12.914871,12.925304,15.782900,19.534218,17.208384,17.820505,14.809687,17.612720,17.089939,
18.971794,17.072760,18.375187,19.546848,16.968687,19.485300,15.725830,16.586229,15.226931,18.750099,14.730611,18.638485,19.336483,17.382389,18.299679,17.369272,18.386124,15.617463,18.789902,17.464970,15.352261,18.690260,21.562584,18.219700,18.206131,20.552429,17.974337,16.644648,17.514694,19.124727,15.469467,20.062866,16.683472,18.695999,19.096806,18.955130,17.489035,18.484928,18.204796,18.316563,18.401609,17.935898,17.487495,20.210957,19.309505,18.407558,17.368797,17.014334,17.599539,16.262783,17.683834,19.065754,20.092859,19.393509,19.043278,16.119709,14.318918,14.897782,19.374134,20.579815,17.789988,15.671961,18.727310,19.936749,
19.331242,17.223522,20.462139,19.717756,18.164541,19.567688,17.657600,17.608706,16.103422,19.545650,16.655567,20.723501,21.895592,18.149994,20.016525,19.092270,19.111336,17.146992,20.060303,18.131418,15.553717,18.968311,23.253073,18.514751,18.062462,20.569010,18.833941,18.657656,19.309238,18.514845,16.225317,21.679508,17.024094,19.512318,20.358677,20.497576,19.659567,18.648689,19.301311,19.463331,19.504051,19.389994,18.630432,21.102270,20.521173,20.044456,17.639217,19.316189,18.717068,16.850990,19.174328,20.951687,20.704594,20.925518,18.967066,15.762636,14.981890,16.312908,20.802881,20.107922,19.034966,16.600838,21.424765,19.679626,
16.255375,16.958698,17.743423,16.513706,14.405050,16.945282,14.684024,13.540761,13.519645,16.200428,14.216013,15.151451,16.859909,14.693426,15.961644,15.316753,16.259964,15.068241,17.615532,15.066457,15.606951,14.997652,19.095333,14.386976,14.635060,18.422989,15.823568,15.697130,15.835144,14.183941,14.266769,18.103548,16.940180,16.106133,17.174715,17.276573,16.073221,17.088675,16.403559,16.893795,16.064228,16.183125,14.465028,18.640526,16.373901,15.397491,13.500294,16.042698,16.362453,13.806508,16.393587,16.881231,17.687332,16.337376,17.358046,13.032274,13.850582,14.054224,18.999315,17.113747,14.671621,15.256300,18.761658,17.390945,
